type,uprating_category,path,file_path,uprating,description
parameter,ACA Benchmark Premium,gov.aca.state_rating_area_cost,gov/aca/state_rating_area_cost.yaml,gov.aca.benchmark_premium_uprating,"Second Lowest Cost Silver Plan (SLCSP) premiums by rating area, normalized to age 0 ."
parameter,CPI-U (Direct),gov.states.ar.tax.income.deductions.standard,gov/states/ar/tax/income/deductions/standard.yaml,"{'parameter': 'gov.bls.cpi.cpi_u', 'rounding': {'type': 'downwards', 'interval': 10}}","Arkansas provides a standard deduction of this amount, based on filing status."
parameter,CPI-U (Direct),gov.states.ar.tax.income.rates.low_income_tax_tables.head_of_household.no_or_one_dependent,gov/states/ar/tax/income/rates/low_income_tax_tables/head_of_household/no_or_one_dependent.yaml,gov.bls.cpi.cpi_u,"Arkansas reduces the tax liability of low-income head of household filers with up to one dependent to the following amount, in lieu of a standard or i"
parameter,CPI-U (Direct),gov.states.ar.tax.income.rates.low_income_tax_tables.head_of_household.two_or_more_dependents,gov/states/ar/tax/income/rates/low_income_tax_tables/head_of_household/two_or_more_dependents.yaml,gov.bls.cpi.cpi_u,"Arkansas reduces the tax liability of low-income head of household filers with two or more dependents to the following amount, in lieu of a standard o"
parameter,CPI-U (Direct),gov.states.ar.tax.income.rates.low_income_tax_tables.joint.no_or_one_dependent,gov/states/ar/tax/income/rates/low_income_tax_tables/joint/no_or_one_dependent.yaml,gov.bls.cpi.cpi_u,"Arkansas reduces the tax liability of low-income joint filers with up to one dependent to the following amount, in lieu of a standard or itemized dedu"
parameter,CPI-U (Direct),gov.states.ar.tax.income.rates.low_income_tax_tables.joint.two_or_more_dependents,gov/states/ar/tax/income/rates/low_income_tax_tables/joint/two_or_more_dependents.yaml,gov.bls.cpi.cpi_u,"Arkansas reduces the tax liability of low-income joint filers with two or more dependents to the following amount, in lieu of a standard or itemized d"
parameter,CPI-U (Direct),gov.states.ar.tax.income.rates.low_income_tax_tables.single,gov/states/ar/tax/income/rates/low_income_tax_tables/single.yaml,gov.bls.cpi.cpi_u,"Arkansas reduces the tax liability of low-income single filers to the following amount, in lieu of a standard or itemized deduction."
parameter,CPI-U (Direct),gov.states.ar.tax.income.rates.low_income_tax_tables.surviving_spouse.no_or_one_dependent,gov/states/ar/tax/income/rates/low_income_tax_tables/surviving_spouse/no_or_one_dependent.yaml,gov.bls.cpi.cpi_u,"Arkansas reduces the tax liability of low-income surviving spouse filers with up to one dependent to the following amount, in lieu of a standard or it"
parameter,CPI-U (Direct),gov.states.ar.tax.income.rates.low_income_tax_tables.surviving_spouse.two_or_more_dependents,gov/states/ar/tax/income/rates/low_income_tax_tables/surviving_spouse/two_or_more_dependents.yaml,gov.bls.cpi.cpi_u,"Arkansas reduces the tax liability of low-income surviving spouse filers with two or more dependents to the following amount, in lieu of a standard or"
parameter,CPI-U (Direct),gov.states.la.tax.income.deductions.standard.amount,gov/states/la/tax/income/deductions/standard/amount.yaml,gov.bls.cpi.cpi_u,"Louisiana provides the following standard deduction amount, based on filing status."
parameter,CPI-U (Direct),gov.usda.school_meals.amount.nslp,gov/usda/school_meals/amount/nslp.yaml,gov.bls.cpi.cpi_u,The USDA's National School Lunch Program reimburses these amounts per meal per child.
parameter,CPI-U (Direct),gov.usda.school_meals.amount.sbp,gov/usda/school_meals/amount/sbp.yaml,gov.bls.cpi.cpi_u,The USDA's School Breakfast Program reimburses these amounts per meal per child.
parameter,CPI-U (Direct),gov.usda.wic.value,gov/usda/wic/value.yaml,gov.bls.cpi.cpi_u,Average monthly pre-rebate value of WIC packages.
parameter,HHS (CPI-U),gov.hhs.fpg,gov/hhs/fpg.yaml,gov.hhs.uprating,Federal poverty guidelines published by the Department of Health and Human Services.
parameter,HHS (CPI-U),gov.hhs.head_start.early_head_start.spending,gov/hhs/head_start/early_head_start/spending.yaml,gov.hhs.uprating,"The Administration for Children and Families spends this amount under for the Head Start program, based on state."
parameter,HHS (CPI-U),gov.hhs.head_start.spending,gov/hhs/head_start/spending.yaml,gov.hhs.uprating,"The Administration for Children and Families spends this amount under the Head Start program, based on state."
parameter,IRS (Chained CPI-U),gov.contrib.additional_tax_bracket.bracket,gov/contrib/additional_tax_bracket/bracket.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 25}}",Income tax rates and brackets for tax units.
parameter,IRS (Chained CPI-U),gov.contrib.biden.budget_2025.capital_gains.income_threshold,gov/contrib/biden/budget_2025/capital_gains/income_threshold.yaml,gov.irs.uprating,"President Biden proposed taxing as ordinary income the excess of capital income above these thresholds, by filing status."
parameter,IRS (Chained CPI-U),gov.contrib.biden.budget_2025.medicare.threshold,gov/contrib/biden/budget_2025/medicare/threshold.yaml,gov.irs.uprating,President Biden proposed an additional Medicare tax rate for filers with adjusted gross income above this threshold.
parameter,IRS (Chained CPI-U),gov.contrib.biden.budget_2025.net_investment_income.threshold,gov/contrib/biden/budget_2025/net_investment_income/threshold.yaml,gov.irs.uprating,President Biden proposed an additional net investment income tax rate for filers with adjusted gross income above this threshold.
parameter,IRS (Chained CPI-U),gov.contrib.congress.afa.ctc.amount.base,gov/contrib/congress/afa/ctc/amount/base.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 120}}",Senator Michael Bennet proposed a child tax credit of this base amount.
parameter,IRS (Chained CPI-U),gov.contrib.congress.afa.ctc.phase_out.threshold.lower,gov/contrib/congress/afa/ctc/phase_out/threshold/lower.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 5000}}","Senator Michael Bennet proposed a child tax credit which phases out partially for filers with AGI above these thresholds, based on filing status."
parameter,IRS (Chained CPI-U),gov.contrib.congress.romney.family_security_act_2024.pregnant_mothers_credit.income_phase_in_end,gov/contrib/congress/romney/family_security_act_2024/pregnant_mothers_credit/income_phase_in_end.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 100}}",Senator Mitt Romney proposed phasing in the Pregnant Mothers Tax Credit linearly from zero to this earnings level under the Family Security Act 3.0.
parameter,IRS (Chained CPI-U),gov.contrib.congress.romney.family_security_act_2_0.ctc.phase_in.income_phase_in_end,gov/contrib/congress/romney/family_security_act_2_0/ctc/phase_in/income_phase_in_end.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 100}}",Senator Mitt Romney proposed phasing in the Child Tax Credit linearly from zero to this earnings level under the Family Security Act 2.0.
parameter,IRS (Chained CPI-U),gov.contrib.congress.tlaib.end_child_poverty_act.adult_dependent_credit.amount,gov/contrib/congress/tlaib/end_child_poverty_act/adult_dependent_credit/amount.yaml,gov.irs.uprating,Amount of Rep Tlaib's End Child Poverty Act (2022) adult dependent credit
parameter,IRS (Chained CPI-U),gov.contrib.congress.tlaib.end_child_poverty_act.filer_credit.amount,gov/contrib/congress/tlaib/end_child_poverty_act/filer_credit/amount.yaml,gov.irs.uprating,Amount of Rep Tlaib's End Child Poverty Act (2022) filer credit
parameter,IRS (Chained CPI-U),gov.contrib.congress.tlaib.end_child_poverty_act.filer_credit.phase_out.start,gov/contrib/congress/tlaib/end_child_poverty_act/filer_credit/phase_out/start.yaml,gov.irs.uprating,Phase-out start for Rep Tlaib's End Child Poverty Act (2022) filer credit
parameter,IRS (Chained CPI-U),gov.contrib.harris.lift.middle_class_tax_credit.cap,gov/contrib/harris/lift/middle_class_tax_credit/cap.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 50}}",The Middle Class Tax Credit is capped at the following amount.
parameter,IRS (Chained CPI-U),gov.contrib.harris.lift.middle_class_tax_credit.phase_out.start,gov/contrib/harris/lift/middle_class_tax_credit/phase_out/start.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 50}}","The Middle Class Tax Credit is phased-out for filers with adjusted gross income above this threshold, based on filing status."
parameter,IRS (Chained CPI-U),gov.contrib.harris.lift.middle_class_tax_credit.phase_out.width,gov/contrib/harris/lift/middle_class_tax_credit/phase_out/width.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 50}}","The Middle Class Tax Credit is phased-out for filers with adjusted gross income above this threshold, based on filing status."
parameter,IRS (Chained CPI-U),gov.contrib.states.dc.property_tax.amount,gov/contrib/states/dc/property_tax/amount.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 25}}","DC provides the following property tax credit amount, based on filing status."
parameter,IRS (Chained CPI-U),gov.contrib.states.dc.property_tax.income_limit.elderly,gov/contrib/states/dc/property_tax/income_limit/elderly.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 25}}","DC limits the property tax credit to households with at least one elderly head or spouse with adjusted gross income below this threshold, based on fil"
parameter,IRS (Chained CPI-U),gov.contrib.states.dc.property_tax.income_limit.non_elderly,gov/contrib/states/dc/property_tax/income_limit/non_elderly.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 25}}","DC limits the property tax credit to households with no elderly heads or spouses with adjusted gross income below this threshold, based on filing stat"
parameter,IRS (Chained CPI-U),gov.contrib.states.ny.wftc.amount.max,gov/contrib/states/ny/wftc/amount/max.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",New York provides the following maximum Working Families Tax Credit amount per child.
parameter,IRS (Chained CPI-U),gov.contrib.states.ny.wftc.amount.min,gov/contrib/states/ny/wftc/amount/min.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",New York provides the following minimum Working Families Tax Credit amount per child.
parameter,IRS (Chained CPI-U),gov.contrib.states.ny.wftc.reduction.married,gov/contrib/states/ny/wftc/reduction/married.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}","New York reduces the Working Families Tax Credit for married filers at this rate, based on state adjusted gross income."
parameter,IRS (Chained CPI-U),gov.contrib.states.ny.wftc.reduction.single,gov/contrib/states/ny/wftc/reduction/single.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}","New York reduces the Working Families Tax Credit for single filers at this rate, based on state adjusted gross income."
parameter,IRS (Chained CPI-U),gov.irs.ald.student_loan_interest.reduction.start,gov/irs/ald/student_loan_interest/reduction/start.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 5000}}","IRS allows for a student loan interest deduction of this amount, based on filing status."
parameter,IRS (Chained CPI-U),gov.irs.credits.eitc.phase_out.max_investment_income,gov/irs/credits/eitc/phase_out/max_investment_income.yaml,gov.irs.uprating,Maximum investment income for EITC.
parameter,IRS (Chained CPI-U),gov.irs.credits.estate.base,gov/irs/credits/estate/base.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 10000}}",The IRS provides this base exclusion amount under the estate tax credit.
parameter,IRS (Chained CPI-U),gov.irs.credits.retirement_saving.rate.joint,gov/irs/credits/retirement_saving/rate/joint.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 500}}","IRS multiplies the qualified contributions by the following rate for joint filers under the Saver's Credit, based on adjusted gross income."
parameter,IRS (Chained CPI-U),gov.irs.deductions.itemized.limitation.applicable_amount,gov/irs/deductions/itemized/limitation/applicable_amount.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}","The US limits the itemized deductions to filers with adjusted gross income over this amount, based on filing status."
parameter,IRS (Chained CPI-U),gov.irs.deductions.itemized.reduction.agi_threshold,gov/irs/deductions/itemized/reduction/agi_threshold.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}","IRS deducts the total itemized deductions amount for filers with adjusted gross income below this amount, based on filing status."
parameter,IRS (Chained CPI-U),gov.irs.deductions.itemized.salt_and_real_estate.state_sales_tax_table.tax,gov/irs/deductions/itemized/salt_and_real_estate/state_sales_tax_table/tax.yaml,gov.irs.uprating,The IRS allows filers who do not log their state sales tax to enter these values instead for the state and local tax deduction.
parameter,IRS (Chained CPI-U),gov.irs.deductions.qbi.phase_out.start,gov/irs/deductions/qbi/phase_out/start.yaml,gov.irs.uprating,Threshold of taxable income (excluding QBID) after which the QBI deduction is phased out.
parameter,IRS (Chained CPI-U),gov.irs.deductions.standard.aged_or_blind.amount,gov/irs/deductions/standard/aged_or_blind/amount.yaml,gov.irs.uprating,Additional standard deduction for blind and aged
parameter,IRS (Chained CPI-U),gov.irs.deductions.standard.amount,gov/irs/deductions/standard/amount.yaml,gov.irs.uprating,Federal deduction from AGI if not itemizing.
parameter,IRS (Chained CPI-U),gov.irs.deductions.standard.dependent.amount,gov/irs/deductions/standard/dependent/amount.yaml,gov.irs.uprating,Maximum standard deduction for dependents
parameter,IRS (Chained CPI-U),gov.irs.income.amt.brackets,gov/irs/income/amt/brackets.yaml,gov.irs.uprating,The IRS provides the following Alternative Minimum Tax (AMT) brackets.
parameter,IRS (Chained CPI-U),gov.irs.income.amt.exemption.amount,gov/irs/income/amt/exemption/amount.yaml,gov.irs.uprating,AMT exemption amount
parameter,IRS (Chained CPI-U),gov.irs.income.amt.exemption.child.amount,gov/irs/income/amt/exemption/child/amount.yaml,gov.irs.uprating,Child AMT exemption additional income base
parameter,IRS (Chained CPI-U),gov.irs.income.amt.exemption.phase_out.start,gov/irs/income/amt/exemption/phase_out/start.yaml,gov.irs.uprating,AMT exemption phase-out start
parameter,IRS (Chained CPI-U),gov.irs.income.amt.exemption.separate_limit,gov/irs/income/amt/exemption/separate_limit.yaml,gov.irs.uprating,AMT exemption phase-out ending AMT taxable income for Married filing Separately. The AMT exemption is entirely disallowed beyond this AMT taxable inco
parameter,IRS (Chained CPI-U),gov.irs.income.bracket,gov/irs/income/bracket.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 25}}",Income tax rates and brackets for tax units.
parameter,IRS (Chained CPI-U),gov.irs.income.exemption.amount,gov/irs/income/exemption/amount.yaml,gov.irs.uprating,Personal and dependent exemption amount
parameter,IRS (Chained CPI-U),gov.irs.income.exemption.phase_out.start,gov/irs/income/exemption/phase_out/start.yaml,gov.irs.uprating,Personal exemption phase-out starting income
parameter,IRS (Chained CPI-U),gov.states.ar.tax.income.deductions.itemized.tuition.weighted_average_tuition.four_year_college,gov/states/ar/tax/income/deductions/itemized/tuition/weighted_average_tuition/four_year_college.yaml,gov.irs.uprating,Arkansas defines the weighted average tuition for four-year colleges at this amount under the post secondary education tuition deduction.
parameter,IRS (Chained CPI-U),gov.states.ar.tax.income.deductions.itemized.tuition.weighted_average_tuition.two_year_college,gov/states/ar/tax/income/deductions/itemized/tuition/weighted_average_tuition/two_year_college.yaml,gov.irs.uprating,Arkansas defines the weighted average tuition for four-year colleges at this amount under the post secondary education tuition deduction.
parameter,IRS (Chained CPI-U),gov.states.ar.tax.income.rates.main.rate,gov/states/ar/tax/income/rates/main/rate.yaml,gov.irs.uprating,Arkansas taxes personal income at these amounts.
parameter,IRS (Chained CPI-U),gov.states.az.tax.income.credits.charitable_contribution.ceiling.qualifying_foster,gov/states/az/tax/income/credits/charitable_contribution/ceiling/qualifying_foster.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'upwards', 'interval': 1}}",Arizona caps the credit for contributions to a qualifying foster care charitable organization at this amount.
parameter,IRS (Chained CPI-U),gov.states.az.tax.income.credits.charitable_contribution.ceiling.qualifying_organization,gov/states/az/tax/income/credits/charitable_contribution/ceiling/qualifying_organization.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'upwards', 'interval': 1}}",Arizona caps its credit for contributions to Arizona-based organizations at this amount.
parameter,IRS (Chained CPI-U),gov.states.az.tax.income.deductions.standard.amount,gov/states/az/tax/income/deductions/standard/amount.yaml,gov.irs.uprating,"Arizona provides filers a standard deduction of this amount, depending on their filing status."
parameter,IRS (Chained CPI-U),gov.states.ca.cpi,gov/states/ca/cpi.yaml,gov.irs.uprating,California CPI (from the current year's June)
parameter,IRS (Chained CPI-U),gov.states.co.tax.income.credits.family_affordability.reduction.increment,gov/states/co/tax/income/credits/family_affordability/reduction/increment.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 1000}}",Colorado reduces the family affordability tax credit in these increments of adjusted gross income exceeding the threshold.
parameter,IRS (Chained CPI-U),gov.states.co.tax.income.credits.family_affordability.reduction.threshold,gov/states/co/tax/income/credits/family_affordability/reduction/threshold.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 1000}}","Colorado reduces the family affordability tax credit starting at this adjusted gross income threshold, based on filing status."
parameter,IRS (Chained CPI-U),gov.states.co.tax.income.subtractions.collegeinvest_contribution.max_amount,gov/states/co/tax/income/subtractions/collegeinvest_contribution/max_amount.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 100}}",Colorado limits the CollegeInvest contribution subtraction to this maximum amount.
parameter,IRS (Chained CPI-U),gov.states.dc.tax.income.credits.ctc.amount,gov/states/dc/tax/income/credits/ctc/amount.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 5}}",DC provides a Child Tax Credit of this amount per eligible child.
parameter,IRS (Chained CPI-U),gov.states.dc.tax.income.credits.ctc.income_threshold,gov/states/dc/tax/income/credits/ctc/income_threshold.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 100}}","DC limits its Child Tax Credit to filers with taxable income below the following amount, based on filing status."
parameter,IRS (Chained CPI-U),gov.states.dc.tax.income.credits.eitc.without_children.phase_out.start,gov/states/dc/tax/income/credits/eitc/without_children/phase_out/start.yaml,{'parameter': 'gov.irs.uprating'},DC phases out its EITC for filers without qualifying children for income above this threshold.
parameter,IRS (Chained CPI-U),gov.states.dc.tax.income.credits.kccatc.income_limit,gov/states/dc/tax/income/credits/kccatc/income_limit.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 100}}",DC limits the keep child care affordable tax credit to those whose DC taxable income does not exceed this limit.
parameter,IRS (Chained CPI-U),gov.states.dc.tax.income.credits.kccatc.max_amount,gov/states/dc/tax/income/credits/kccatc/max_amount.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 5}}",DC keep child care affordable tax credit is limited to this maximum amount per eligible child.
parameter,IRS (Chained CPI-U),gov.states.dc.tax.income.credits.ptc.fraction_elderly,gov/states/dc/tax/income/credits/ptc/fraction_elderly.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 100}}",DC property tax credit offset is this AGI-specific fraction of US AGI for elderly.
parameter,IRS (Chained CPI-U),gov.states.dc.tax.income.credits.ptc.fraction_nonelderly,gov/states/dc/tax/income/credits/ptc/fraction_nonelderly.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 100}}",DC property tax credit offset is this AGI-specific fraction of US AGI for non-elderly.
parameter,IRS (Chained CPI-U),gov.states.dc.tax.income.credits.ptc.max,gov/states/dc/tax/income/credits/ptc/max.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 25}}",DC property tax credit is limited to this maximum amount.
parameter,IRS (Chained CPI-U),gov.states.hi.tax.income.subtractions.military_pay.cap,gov/states/hi/tax/income/subtractions/military_pay/cap.yaml,gov.irs.uprating,Hawaii caps the military reserve or Hawaii national guard duty pay exclusion at this amount.
parameter,IRS (Chained CPI-U),gov.states.id.tax.income.deductions.retirement_benefits.cap,gov/states/id/tax/income/deductions/retirement_benefits/cap.yaml,gov.irs.uprating,"Idaho caps the retirement benefits deduction to this amount, based on filing status."
parameter,IRS (Chained CPI-U),gov.states.id.tax.income.main.head_of_household,gov/states/id/tax/income/main/head_of_household.yaml,{'parameter': 'gov.irs.uprating'},Idaho taxes income of head of household filers at this rate.
parameter,IRS (Chained CPI-U),gov.states.id.tax.income.main.joint,gov/states/id/tax/income/main/joint.yaml,{'parameter': 'gov.irs.uprating'},Idaho taxes income of joint filers at this rate.
parameter,IRS (Chained CPI-U),gov.states.id.tax.income.main.separate,gov/states/id/tax/income/main/separate.yaml,{'parameter': 'gov.irs.uprating'},Idaho taxes income of separate filers at this rate.
parameter,IRS (Chained CPI-U),gov.states.id.tax.income.main.single,gov/states/id/tax/income/main/single.yaml,{'parameter': 'gov.irs.uprating'},Idaho taxes income of single filers at this rate.
parameter,IRS (Chained CPI-U),gov.states.id.tax.income.main.surviving_spouse,gov/states/id/tax/income/main/surviving_spouse.yaml,{'parameter': 'gov.irs.uprating'},Idaho taxes income of surviving spouse filers at this rate.
parameter,IRS (Chained CPI-U),gov.states.il.tax.income.exemption.dependent,gov/states/il/tax/income/exemption/dependent.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 25}}",Illinois provides the following exemption amount for each dependent.
parameter,IRS (Chained CPI-U),gov.states.il.tax.income.exemption.personal,gov/states/il/tax/income/exemption/personal.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 25}}",Illinois provides the following personal exemption allowance amount.
parameter,IRS (Chained CPI-U),gov.states.ky.tax.income.deductions.standard,gov/states/ky/tax/income/deductions/standard.yaml,gov.irs.uprating,Kentucky provides this standard deduction amount.
parameter,IRS (Chained CPI-U),gov.states.ma.tax.income.credits.senior_circuit_breaker.amount.max,gov/states/ma/tax/income/credits/senior_circuit_breaker/amount/max.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 10}}",Maximum payment under the Massachusetts Senior Circuit Breaker credit.
parameter,IRS (Chained CPI-U),gov.states.ma.tax.income.credits.senior_circuit_breaker.eligibility.max_income,gov/states/ma/tax/income/credits/senior_circuit_breaker/eligibility/max_income.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 1000}}",Massachusetts limits the Senior Circuit Breaker credit to filers with qualifying income below this value.
parameter,IRS (Chained CPI-U),gov.states.ma.tax.income.credits.senior_circuit_breaker.eligibility.max_property_value,gov/states/ma/tax/income/credits/senior_circuit_breaker/eligibility/max_property_value.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 1000}}",Maximum assessed property value for the Massachusetts Senior Circuit Breaker credit.
parameter,IRS (Chained CPI-U),gov.states.md.tax.income.credits.cdcc.eligibility.agi_cap,gov/states/md/tax/income/credits/cdcc/eligibility/agi_cap.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",Maryland limits its Child and Dependent Care Credit to filers whose adjusted gross income does not exceed these thresholds.
parameter,IRS (Chained CPI-U),gov.states.md.tax.income.credits.cdcc.eligibility.refundable_agi_cap,gov/states/md/tax/income/credits/cdcc/eligibility/refundable_agi_cap.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",Maryland limits its refundable Child and Dependent Care Credit to filers with adjusted gross income below these thresholds.
parameter,IRS (Chained CPI-U),gov.states.md.tax.income.deductions.standard.flat_deduction.amount,gov/states/md/tax/income/deductions/standard/flat_deduction/amount.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}","Maryland applies the following flat standard deduction amount post 2025, based on filing status."
parameter,IRS (Chained CPI-U),gov.states.md.tax.income.deductions.standard.max,gov/states/md/tax/income/deductions/standard/max.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",Maryland provides a standard deduction of up to this amount.
parameter,IRS (Chained CPI-U),gov.states.md.tax.income.deductions.standard.min,gov/states/md/tax/income/deductions/standard/min.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",Maryland provides a standard deduction of at least this amount.
parameter,IRS (Chained CPI-U),gov.states.me.tax.income.credits.dependent_exemption.amount,gov/states/me/tax/income/credits/dependent_exemption/amount.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 5}}",Maine provides up to this dependent exemption credit amount.
parameter,IRS (Chained CPI-U),gov.states.me.tax.income.credits.dependent_exemption.phase_out.start,gov/states/me/tax/income/credits/dependent_exemption/phase_out/start.yaml,gov.irs.uprating,Maine reduces its dependent exemption credit for filers with Maine adjusted gross income above this threshold.
parameter,IRS (Chained CPI-U),gov.states.me.tax.income.credits.fairness.property_tax.benefit_base.head_of_household_one_child,gov/states/me/tax/income/credits/fairness/property_tax/benefit_base/head_of_household_one_child.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",Maine allows for this property tax fairness credit benefit base for head of household with one child or joint filers with no child
parameter,IRS (Chained CPI-U),gov.states.me.tax.income.credits.fairness.property_tax.benefit_base.joint_or_head_of_household_multiple_children,gov/states/me/tax/income/credits/fairness/property_tax/benefit_base/joint_or_head_of_household_multiple_children.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",Maine allows for this property tax fairness credit benefit base for head of household with multiple children or joint filers with one child or more.
parameter,IRS (Chained CPI-U),gov.states.me.tax.income.credits.fairness.property_tax.benefit_base.senior,gov/states/me/tax/income/credits/fairness/property_tax/benefit_base/senior.yaml,gov.irs.uprating,Maine allows for this property tax fairness credit benefit base for seniors.
parameter,IRS (Chained CPI-U),gov.states.me.tax.income.credits.fairness.property_tax.benefit_base.single,gov/states/me/tax/income/credits/fairness/property_tax/benefit_base/single.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",Maine allows for this property tax fairness credit benefit base for single filers
parameter,IRS (Chained CPI-U),gov.states.me.tax.income.credits.fairness.sales_tax.amount.base,gov/states/me/tax/income/credits/fairness/sales_tax/amount/base.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 5}}","Maine provides this sales tax fairness credit base amount to filers, based on the filing status."
parameter,IRS (Chained CPI-U),gov.states.me.tax.income.credits.fairness.sales_tax.reduction.start,gov/states/me/tax/income/credits/fairness/sales_tax/reduction/start.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}","Maine reduces the sales tax fairness credit for filers with income above this amount, based on filing status."
parameter,IRS (Chained CPI-U),gov.states.me.tax.income.deductions.itemized.cap,gov/states/me/tax/income/deductions/itemized/cap.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",Maine caps its itemized deductions before medical and dental expenses at this amount.
