type,uprating_category,path,file_path,uprating,description
parameter,IRS (Chained CPI-U),gov.states.ri.tax.income.agi.subtractions.taxable_retirement_income.income_limit,gov/states/ri/tax/income/agi/subtractions/taxable_retirement_income/income_limit.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}","Rhode Island subtracts taxable retirement income for filers with federal adjusted gross income below this amount, based on filing status."
parameter,IRS (Chained CPI-U),gov.states.ri.tax.income.credits.property_tax.max_amount,gov/states/ri/tax/income/credits/property_tax/max_amount.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 5}}",Rhode Island provides the following maximum amount under the property tax credit.
parameter,IRS (Chained CPI-U),gov.states.ri.tax.income.credits.property_tax.rate.multiple_people,gov/states/ri/tax/income/credits/property_tax/rate/multiple_people.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 5}}","Rhode Island provides a property tax credit for property taxes exceeding this fraction of income, for filers in a multiple-people household, depending"
parameter,IRS (Chained CPI-U),gov.states.ri.tax.income.credits.property_tax.rate.one_person,gov/states/ri/tax/income/credits/property_tax/rate/one_person.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 5}}","Rhode Island provides a property tax credit for property taxes exceeding this fraction of income, for filers in a one-person household, depending on i"
parameter,IRS (Chained CPI-U),gov.states.ri.tax.income.deductions.standard.amount,gov/states/ri/tax/income/deductions/standard/amount.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}","Rhode Island provides filers a standard deduction of this amount, depending on filing status."
parameter,IRS (Chained CPI-U),gov.states.ri.tax.income.deductions.standard.phase_out.increment,gov/states/ri/tax/income/deductions/standard/phase_out/increment.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",Rhode Island phases the standard deduction out at this increment.
parameter,IRS (Chained CPI-U),gov.states.ri.tax.income.deductions.standard.phase_out.start,gov/states/ri/tax/income/deductions/standard/phase_out/start.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",Rhode Island phases the standard deduction out for filers with income above this threshold.
parameter,IRS (Chained CPI-U),gov.states.ri.tax.income.exemption.amount,gov/states/ri/tax/income/exemption/amount.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",Rhode Island provides the following amount for each exemption in the tax unit.
parameter,IRS (Chained CPI-U),gov.states.ri.tax.income.exemption.reduction.increment,gov/states/ri/tax/income/exemption/reduction/increment.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",Rhode Island reduces the exemption amount for each of these increments of state adjusted gross income exceeding the threshold.
parameter,IRS (Chained CPI-U),gov.states.ri.tax.income.exemption.reduction.start,gov/states/ri/tax/income/exemption/reduction/start.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",Rhode Island reduces the exemption for filers with state adjusted gross income above this amount.
parameter,IRS (Chained CPI-U),gov.states.sc.tax.income.deductions.young_child.amount,gov/states/sc/tax/income/deductions/young_child/amount.yaml,gov.irs.uprating,South Carolina provides a young child deduction of this amount.
parameter,IRS (Chained CPI-U),gov.states.sc.tax.income.rates,gov/states/sc/tax/income/rates.yaml,gov.irs.uprating,South Carolina taxes the income of individuals at this rate.
parameter,IRS (Chained CPI-U),gov.states.ut.tax.income.credits.taxpayer.personal_exemption,gov/states/ut/tax/income/credits/taxpayer/personal_exemption.yaml,gov.irs.uprating,This exemption is added to federal standard or itemized deductions for the taxpayer credit.
parameter,IRS (Chained CPI-U),gov.states.ut.tax.income.credits.taxpayer.phase_out.threshold,gov/states/ut/tax/income/credits/taxpayer/phase_out/threshold.yaml,gov.irs.uprating,The Utah taxpayer credit is phased out for taxpayers with incomes above this threshold.
parameter,IRS (Chained CPI-U),gov.states.va.tax.income.deductions.itemized.applicable_amount,gov/states/va/tax/income/deductions/itemized/applicable_amount.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}","Virginia limits the value of itemized deductions if federal adjusted gross income exceeds this amount, which varies by filing status."
parameter,IRS (Chained CPI-U),gov.states.vt.tax.income.deductions.standard.additional,gov/states/vt/tax/income/deductions/standard/additional.yaml,gov.irs.uprating,Vermont provides this additional standard deduction amount for each aged or blind head or spouse.
parameter,IRS (Chained CPI-U),gov.states.vt.tax.income.deductions.standard.base,gov/states/vt/tax/income/deductions/standard/base.yaml,gov.irs.uprating,Vermont provides this standard deduction based on filing status.
parameter,IRS (Chained CPI-U),gov.states.vt.tax.income.exemption.personal,gov/states/vt/tax/income/exemption/personal.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'downwards', 'interval': 50}}",Vermont provides the following personal exemption amount.
parameter,IRS (Chained CPI-U),gov.states.vt.tax.income.rates.head_of_household,gov/states/vt/tax/income/rates/head_of_household.yaml,gov.irs.uprating,Vermont taxes income of head of household filers at this rate.
parameter,IRS (Chained CPI-U),gov.states.vt.tax.income.rates.joint,gov/states/vt/tax/income/rates/joint.yaml,gov.irs.uprating,Vermont taxes income of joint filers at this rate.
parameter,IRS (Chained CPI-U),gov.states.vt.tax.income.rates.separate,gov/states/vt/tax/income/rates/separate.yaml,gov.irs.uprating,Vermont taxes income of separate filers at this rate.
parameter,IRS (Chained CPI-U),gov.states.vt.tax.income.rates.single,gov/states/vt/tax/income/rates/single.yaml,gov.irs.uprating,Vermont taxes income of single filers at this rate.
parameter,IRS (Chained CPI-U),gov.states.vt.tax.income.rates.surviving_spouse,gov/states/vt/tax/income/rates/surviving_spouse.yaml,gov.irs.uprating,Vermont taxes income of surviving spouse filers at this rate.
parameter,IRS (Chained CPI-U),gov.states.wa.tax.income.capital_gains.deductions.charitable.cap,gov/states/wa/tax/income/capital_gains/deductions/charitable/cap.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 1000}}",Washington capital gains charitable contribution cap.
parameter,IRS (Chained CPI-U),gov.states.wa.tax.income.capital_gains.deductions.charitable.exemption,gov/states/wa/tax/income/capital_gains/deductions/charitable/exemption.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 1000}}",Washington capital gains charitable contribution exemption.
parameter,IRS (Chained CPI-U),gov.states.wa.tax.income.capital_gains.deductions.standard,gov/states/wa/tax/income/capital_gains/deductions/standard.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 1000}}",Washington capital gains standard deduction.
parameter,IRS (Chained CPI-U),gov.states.wa.tax.income.credits.working_families_tax_credit.amount,gov/states/wa/tax/income/credits/working_families_tax_credit/amount.yaml,gov.irs.uprating,Washington Working Families Tax Credit maximum amount by number of children.
parameter,IRS (Chained CPI-U),gov.states.wi.tax.income.deductions.standard.max,gov/states/wi/tax/income/deductions/standard/max.yaml,"{'parameter': 'gov.irs.uprating', 'rounding': {'type': 'nearest', 'interval': 10}}",Wisconsin provides this standard deduction amount before phase out.
parameter,IRS (Chained CPI-U),gov.states.wi.tax.income.deductions.standard.phase_out.head_of_household,gov/states/wi/tax/income/deductions/standard/phase_out/head_of_household.yaml,gov.irs.uprating,Wisconsin phases out its standard deduction for head of household filers according to this schedule.
parameter,IRS (Chained CPI-U),gov.states.wi.tax.income.deductions.standard.phase_out.joint,gov/states/wi/tax/income/deductions/standard/phase_out/joint.yaml,gov.irs.uprating,Wisconsin phases out its standard deduction for joint filers according to this schedule.
parameter,IRS (Chained CPI-U),gov.states.wi.tax.income.deductions.standard.phase_out.separate,gov/states/wi/tax/income/deductions/standard/phase_out/separate.yaml,gov.irs.uprating,Wisconsin phases out its standard deduction for separate filers according to this schedule.
parameter,IRS (Chained CPI-U),gov.states.wi.tax.income.deductions.standard.phase_out.single,gov/states/wi/tax/income/deductions/standard/phase_out/single.yaml,gov.irs.uprating,Wisconsin phases out its standard deduction for single filers according to this schedule.
parameter,IRS (Chained CPI-U),gov.states.wi.tax.income.rates.head_of_household,gov/states/wi/tax/income/rates/head_of_household.yaml,gov.irs.uprating,Wisconsin taxes personal income at these rates for head of household filers.
parameter,IRS (Chained CPI-U),gov.states.wi.tax.income.rates.joint,gov/states/wi/tax/income/rates/joint.yaml,gov.irs.uprating,Wisconsin taxes personal income at these rates for joint filers.
parameter,IRS (Chained CPI-U),gov.states.wi.tax.income.rates.separate,gov/states/wi/tax/income/rates/separate.yaml,gov.irs.uprating,Wisconsin taxes personal income at these rates for separate filers.
parameter,IRS (Chained CPI-U),gov.states.wi.tax.income.rates.single,gov/states/wi/tax/income/rates/single.yaml,gov.irs.uprating,Wisconsin taxes personal income at these rates for single filers.
parameter,Other: calibration.gov.cbo.income_by_source.adjusted_gross_income,calibration.gov.irs.soi.agi.total_agi,calibration/gov/irs/soi/agi/total_agi.yaml,calibration.gov.cbo.income_by_source.adjusted_gross_income,Total AGI size in each bucket by lower AGI value.
parameter,Other: calibration.gov.cbo.income_by_source.adjusted_gross_income,calibration.gov.irs.soi.alimony_income,calibration/gov/irs/soi/alimony_income.yaml,calibration.gov.cbo.income_by_source.adjusted_gross_income,Total alimony income.
parameter,Other: calibration.gov.cbo.income_by_source.adjusted_gross_income,calibration.gov.irs.soi.farm_income,calibration/gov/irs/soi/farm_income.yaml,calibration.gov.cbo.income_by_source.adjusted_gross_income,Total farm income.
parameter,Other: calibration.gov.cbo.income_by_source.adjusted_gross_income,calibration.gov.irs.soi.farm_rent_income,calibration/gov/irs/soi/farm_rent_income.yaml,calibration.gov.cbo.income_by_source.adjusted_gross_income,Total farm rental income.
parameter,Other: calibration.gov.cbo.income_by_source.adjusted_gross_income,calibration.gov.irs.soi.rental_income,calibration/gov/irs/soi/rental_income.yaml,calibration.gov.cbo.income_by_source.adjusted_gross_income,Total rental/royalty net income.
parameter,Other: calibration.gov.cbo.income_by_source.adjusted_gross_income,gov.hhs.smi.amount,gov/hhs/smi/amount.yaml,calibration.gov.cbo.income_by_source.adjusted_gross_income,"The US Department of Health and Human Services provides these state median income for 4-person households, by state."
parameter,Other: calibration.gov.cbo.income_by_source.employment_income,calibration.gov.irs.soi.employment_income,calibration/gov/irs/soi/employment_income.yaml,calibration.gov.cbo.income_by_source.employment_income,Total employment income.
parameter,Other: calibration.gov.cbo.income_by_source.net_capital_gain,calibration.gov.irs.soi.long_term_capital_gains,calibration/gov/irs/soi/long_term_capital_gains.yaml,calibration.gov.cbo.income_by_source.net_capital_gain,Total long-term capital gains.
parameter,Other: calibration.gov.cbo.income_by_source.net_capital_gain,calibration.gov.irs.soi.short_term_capital_gains,calibration/gov/irs/soi/short_term_capital_gains.yaml,calibration.gov.cbo.income_by_source.net_capital_gain,Total short-term capital gains. Taken from the IRS PUF in the absence of a SOI target.
parameter,Other: calibration.gov.cbo.income_by_source.qualified_dividend_income,calibration.gov.irs.soi.non_qualified_dividend_income,calibration/gov/irs/soi/non_qualified_dividend_income.yaml,calibration.gov.cbo.income_by_source.qualified_dividend_income,Total non-qualified dividend income.
parameter,Other: calibration.gov.cbo.income_by_source.qualified_dividend_income,calibration.gov.irs.soi.qualified_dividend_income,calibration/gov/irs/soi/qualified_dividend_income.yaml,calibration.gov.cbo.income_by_source.qualified_dividend_income,Total qualified dividend income.
parameter,Other: calibration.gov.cbo.income_by_source.self_employment_income,calibration.gov.irs.soi.partnership_s_corp_income,calibration/gov/irs/soi/partnership_s_corp_income.yaml,calibration.gov.cbo.income_by_source.self_employment_income,Total partnership and S-corp income.
parameter,Other: calibration.gov.cbo.income_by_source.self_employment_income,calibration.gov.irs.soi.self_employment_income,calibration/gov/irs/soi/self_employment_income.yaml,calibration.gov.cbo.income_by_source.self_employment_income,Total self-employment income.
parameter,Other: calibration.gov.cbo.income_by_source.taxable_interest_and_ordinary_dividends,calibration.gov.irs.soi.tax_exempt_interest_income,calibration/gov/irs/soi/tax_exempt_interest_income.yaml,calibration.gov.cbo.income_by_source.taxable_interest_and_ordinary_dividends,Total tax-exempt interest income.
parameter,Other: calibration.gov.cbo.income_by_source.taxable_interest_and_ordinary_dividends,calibration.gov.irs.soi.taxable_interest_income,calibration/gov/irs/soi/taxable_interest_income.yaml,calibration.gov.cbo.income_by_source.taxable_interest_and_ordinary_dividends,Total taxable interest income.
parameter,Other: calibration.gov.cbo.income_by_source.taxable_pension_income,calibration.gov.irs.soi.tax_exempt_pension_income,calibration/gov/irs/soi/tax_exempt_pension_income.yaml,calibration.gov.cbo.income_by_source.taxable_pension_income,Total tax-exempt pension income.
parameter,Other: calibration.gov.cbo.income_by_source.taxable_pension_income,calibration.gov.irs.soi.taxable_pension_income,calibration/gov/irs/soi/taxable_pension_income.yaml,calibration.gov.cbo.income_by_source.taxable_pension_income,Total taxable pension income.
parameter,Other: calibration.gov.cbo.income_by_source.taxable_social_security,calibration.gov.irs.soi.social_security,calibration/gov/irs/soi/social_security.yaml,calibration.gov.cbo.income_by_source.taxable_social_security,Total social security.
parameter,Other: calibration.gov.cbo.income_by_source.taxable_social_security,calibration.gov.irs.soi.unemployment_compensation,calibration/gov/irs/soi/unemployment_compensation.yaml,calibration.gov.cbo.income_by_source.taxable_social_security,Total unemployment compensation.
parameter,Other: calibration.gov.census.populations.total,calibration.gov.irs.soi.agi.number_of_returns,calibration/gov/irs/soi/agi/number_of_returns.yaml,calibration.gov.census.populations.total,Adjusted gross number of returns by lower AGI value.
parameter,Other: calibration.gov.census.populations.total,calibration.gov.irs.soi.returns_by_filing_status,calibration/gov/irs/soi/returns_by_filing_status.yaml,calibration.gov.census.populations.total,Number of returns by filing status and AGI band.
parameter,Other: calibration.gov.census.populations.total,calibration.gov.ssa.social_security.participation,calibration/gov/ssa/social_security/participation.yaml,calibration.gov.census.populations.total,Average participation in Social Security.
parameter,Other: calibration.gov.census.populations.total,calibration.gov.ssa.ssi.participation,calibration/gov/ssa/ssi/participation.yaml,calibration.gov.census.populations.total,Average participation in Supplemental Security Income.
parameter,Other: calibration.gov.census.populations.total,calibration.gov.usda.snap.participation,calibration/gov/usda/snap/participation.yaml,calibration.gov.census.populations.total,Average participation in the Supplemental Nutrition Assistance Program.
parameter,Other: gov.ssa.nawi,gov.irs.income.exemption.overtime.hce_salary_threshold,gov/irs/income/exemption/overtime/hce_salary_threshold.yaml,gov.ssa.nawi,The US classifies as exempt from overtime salaried individuals if they have an annual salary level of or above this value.
parameter,Other: gov.ssa.nawi,gov.irs.income.exemption.overtime.salary_basis_threshold,gov/irs/income/exemption/overtime/salary_basis_threshold.yaml,gov.ssa.nawi,"The US classifies as exempt from overtime individuals employed in a ""bona fide executive, administrative, or professional capacity"" and other generall"
parameter,Other: gov.ssa.nawi,gov.irs.payroll.social_security.cap,gov/irs/payroll/social_security/cap.yaml,gov.ssa.nawi,Individual earnings below this amount are subjected to Social Security (OASDI) payroll tax. This parameter is indexed by the rate of growth in average
parameter,Other: gov.ssa.nawi,gov.ssa.sga.non_blind,gov/ssa/sga/non_blind.yaml,gov.ssa.nawi,"The Social Security Administration considers non-blind individuals earning more than this amount, net of impairment-related work expenses, to be engag"
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.amt.exemption.amount,gov/states/ca/tax/income/amt/exemption/amount.yaml,gov.states.ca.cpi,California provides the following alternative minimum tax exemption amount.
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.amt.exemption.amti.threshold.lower,gov/states/ca/tax/income/amt/exemption/amti/threshold/lower.yaml,gov.states.ca.cpi,"California provides a flat alternative minimum tax exemption amount for filers with alternative minimum taxable income below this amount, based on fil"
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.amt.exemption.amti.threshold.upper,gov/states/ca/tax/income/amt/exemption/amti/threshold/upper.yaml,gov.states.ca.cpi,"California limits the alternative minimum tax exemption amount to filers with alternative minimum taxable income above this threshold, based on filing"
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.credits.earned_income.earned_income_amount,gov/states/ca/tax/income/credits/earned_income/earned_income_amount.yaml,gov.states.ca.cpi,"California stops phasing in the CalEITC at this income level, depending on the number of children."
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.credits.earned_income.eligibility.max_investment_income,gov/states/ca/tax/income/credits/earned_income/eligibility/max_investment_income.yaml,gov.states.ca.cpi,California limits the CalEITC to filers with investment income below this threshold.
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.credits.earned_income.phase_out.start,gov/states/ca/tax/income/credits/earned_income/phase_out/start.yaml,gov.states.ca.cpi,"California phases out the CalEITC at income above this threshold, depending on the number of children."
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.credits.foster_youth.amount,gov/states/ca/tax/income/credits/foster_youth/amount.yaml,gov.states.ca.cpi,"California provides the following foster youth tax credit amount, based on age."
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.credits.foster_youth.phase_out.start,gov/states/ca/tax/income/credits/foster_youth/phase_out/start.yaml,gov.states.ca.cpi,California phases the foster youth tax credit out for filers with earned income above this threshold.
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.credits.renter.income_cap,gov/states/ca/tax/income/credits/renter/income_cap.yaml,gov.states.ca.cpi,California limits the renter credit to filers with California AGI below this amount.
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.credits.young_child.amount,gov/states/ca/tax/income/credits/young_child/amount.yaml,gov.states.ca.cpi,California provides a young child tax credit of this amount.
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.credits.young_child.loss_threshold,gov/states/ca/tax/income/credits/young_child/loss_threshold.yaml,gov.states.ca.cpi,California limits its Young Child Tax Credit to filers with losses not exceeding this value.
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.credits.young_child.phase_out.start,gov/states/ca/tax/income/credits/young_child/phase_out/start.yaml,gov.states.ca.cpi,California begins to phase out its young child tax credit at this income level.
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.deductions.itemized.limit.agi_threshold,gov/states/ca/tax/income/deductions/itemized/limit/agi_threshold.yaml,gov.states.ca.cpi,Federal AGI above which CA itemized deductions are limited.
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.deductions.standard.amount,gov/states/ca/tax/income/deductions/standard/amount.yaml,gov.states.ca.cpi,"California provides filers a standard deduction of this amount, depending on filing status."
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.exemptions.amount,gov/states/ca/tax/income/exemptions/amount.yaml,gov.states.ca.cpi,California exempts this amount from taxable income.
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.exemptions.dependent_amount,gov/states/ca/tax/income/exemptions/dependent_amount.yaml,gov.states.ca.cpi,California exempts this amount from taxable income per dependent.
parameter,Other: gov.states.ca.cpi,gov.states.ca.tax.income.exemptions.phase_out.start,gov/states/ca/tax/income/exemptions/phase_out/start.yaml,gov.states.ca.cpi,California reduces the exemption amount for filers with income exceeding this threshold.
parameter,"Other: {'parameter': 'gov.states.ca.cpi', 'rounding': 1.0}",gov.states.ca.tax.income.credits.earned_income.phase_out.final.start,gov/states/ca/tax/income/credits/earned_income/phase_out/final/start.yaml,"{'parameter': 'gov.states.ca.cpi', 'rounding': 1.0}",Earned income point at which CA filers phase out of CalEITC smoothly at the earnings limit.
parameter,SNAP (CPI-U Q2),gov.usda.snap.asset_test.limit,gov/usda/snap/asset_test/limit.yaml,gov.usda.snap.uprating,The USDA restricts SNAP to households with assets not exceeding this value.
parameter,SNAP (CPI-U Q2),gov.usda.snap.income.deductions.excess_shelter_expense.cap,gov/usda/snap/income/deductions/excess_shelter_expense/cap.yaml,gov.usda.snap.uprating,The USDA allows an excess shelter deduction of up to this amount when computing SNAP benefits.
parameter,SNAP (CPI-U Q2),gov.usda.snap.income.deductions.excess_shelter_expense.homeless.deduction,gov/usda/snap/income/deductions/excess_shelter_expense/homeless/deduction.yaml,gov.usda.snap.uprating,SNAP homeless shelter deduction amount.
parameter,SNAP (CPI-U Q2),gov.usda.snap.income.deductions.standard,gov/usda/snap/income/deductions/standard.yaml,gov.usda.snap.uprating,The USDA deducts this amount from net income when computing SNAP benefits.
parameter,SNAP (CPI-U Q2),gov.usda.snap.income.deductions.utility.limited.main,gov/usda/snap/income/deductions/utility/limited/main.yaml,gov.usda.snap.uprating,"A household is eligible for the Limited Utility Allowance if it does not have separate heating and cooling costs, but does have at least two other uti"
parameter,SNAP (CPI-U Q2),gov.usda.snap.income.deductions.utility.single.electricity,gov/usda/snap/income/deductions/utility/single/electricity.yaml,gov.usda.snap.uprating,"Utility allowance for households whose utility expenses are only electricity-related (or, if the state does not have a defined limited utility allowan"
parameter,SNAP (CPI-U Q2),gov.usda.snap.income.deductions.utility.single.gas_and_fuel,gov/usda/snap/income/deductions/utility/single/gas_and_fuel.yaml,gov.usda.snap.uprating,"Utility allowance for households whose utility expenses are only gas and fuel-related (or, if the state does not have a defined limited utility allowa"
parameter,SNAP (CPI-U Q2),gov.usda.snap.income.deductions.utility.single.phone,gov/usda/snap/income/deductions/utility/single/phone.yaml,gov.usda.snap.uprating,"Utility allowance for households whose utility expenses are only phone-related (or, if the state does not have a defined limited utility allowance, ho"
parameter,SNAP (CPI-U Q2),gov.usda.snap.income.deductions.utility.single.sewage,gov/usda/snap/income/deductions/utility/single/sewage.yaml,gov.usda.snap.uprating,"Utility allowance for households whose utility expenses are only sewage-related (or, if the state does not have a defined limited utility allowance, h"
parameter,SNAP (CPI-U Q2),gov.usda.snap.income.deductions.utility.single.trash,gov/usda/snap/income/deductions/utility/single/trash.yaml,gov.usda.snap.uprating,"Utility allowance for households whose utility expenses are only trash-related (or, if the state does not have a defined limited utility allowance, ho"
parameter,SNAP (CPI-U Q2),gov.usda.snap.income.deductions.utility.single.water,gov/usda/snap/income/deductions/utility/single/water.yaml,gov.usda.snap.uprating,"Utility allowance for households whose utility expenses are only water-related (or, if the state does not have a defined limited utility allowance, ho"
parameter,SNAP (CPI-U Q2),gov.usda.snap.max_allotment,gov/usda/snap/max_allotment.yaml,gov.usda.snap.uprating,Maximum SNAP allotment by state group and household size.
parameter,SSA (CPI-W),gov.ssa.sga.blind,gov/ssa/sga/blind.yaml,gov.ssa.uprating,"The Social Security Administration considers blind individuals earning more than this amount, net of impairment-related work expenses, to be engaging "
parameter,SSA (CPI-W),gov.ssa.ssi.amount.couple,gov/ssa/ssi/amount/couple.yaml,gov.ssa.uprating,Monthly maximum Federal SSI payment amounts for an eligible individual with an eligible spouse.
parameter,SSA (CPI-W),gov.ssa.ssi.amount.individual,gov/ssa/ssi/amount/individual.yaml,gov.ssa.uprating,Monthly maximum Federal SSI payment amounts for an eligible individual.
parameter,SSA (CPI-W),gov.ssa.ssi.income.exclusions.blind_or_disabled_working_student.amount,gov/ssa/ssi/income/exclusions/blind_or_disabled_working_student/amount.yaml,"{'parameter': 'gov.ssa.uprating', 'rounding': {'type': 'nearest', 'interval': 10}}",The Social Security Administration excludes the following earned income amount for blind or disabled student filers under the Supplemental Security In
parameter,SSA (CPI-W),gov.ssa.ssi.income.exclusions.blind_or_disabled_working_student.cap,gov/ssa/ssi/income/exclusions/blind_or_disabled_working_student/cap.yaml,"{'parameter': 'gov.ssa.uprating', 'rounding': {'type': 'nearest', 'interval': 10}}",The Social Security Administration caps the annual earned income exclusion for blind or disabled students receiving Supplemental Security Income at th
parameter,SSA (CPI-W),gov.states.md.tax.income.agi.subtractions.pension.max_amount,gov/states/md/tax/income/agi/subtractions/pension/max_amount.yaml,gov.ssa.uprating,Maryland provides the following maximum pension subtraction from adjusted gross income.
variable,CPI-U (Direct),auto_loan_balance,household/expense/vehicle/auto_loan_balance.py,gov.bls.cpi.cpi_u,
variable,CPI-U (Direct),auto_loan_interest,household/expense/vehicle/auto_loan_interest.py,gov.bls.cpi.cpi_u,
variable,CPI-U (Direct),child_support_expense,household/expense/child_support/child_support_expense.py,gov.bls.cpi.cpi_u,
variable,CPI-U (Direct),child_support_received,household/expense/child_support/child_support_received.py,gov.bls.cpi.cpi_u,
variable,CPI-U (Direct),net_worth,household/assets/net_worth.py,gov.bls.cpi.cpi_u,
variable,CPI-U (Direct),real_estate_taxes,household/expense/tax/real_estate_taxes.py,gov.bls.cpi.cpi_u,
variable,CPI-U (Direct),rent,household/expense/housing/rent.py,gov.bls.cpi.cpi_u,
variable,CPI-U (Direct),spm_unit_broadband_subsidy_reported,household/income/spm_unit/spm_unit_broadband_subsidy_reported.py,gov.bls.cpi.cpi_u,
variable,CPI-U (Direct),spm_unit_capped_housing_subsidy_reported,household/income/spm_unit/spm_unit_capped_housing_subsidy_reported.py,gov.bls.cpi.cpi_u,
variable,CPI-U (Direct),spm_unit_capped_work_childcare_expenses,household/expense/childcare/spm_unit_capped_work_childcare_expenses.py,gov.bls.cpi.cpi_u,
variable,CPI-U (Direct),spm_unit_energy_subsidy_reported,household/income/spm_unit/spm_unit_energy_subsidy_reported.py,gov.bls.cpi.cpi_u,
variable,CPI-U (Direct),spm_unit_spm_threshold,household/income/spm_unit/spm_unit_spm_threshold.py,gov.bls.cpi.cpi_u,
variable,CPI-U (Direct),spm_unit_state_tax_reported,household/expense/tax/spm_unit_state_tax_reported.py,gov.bls.cpi.cpi_u,
variable,CPI-U (Direct),tanf_reported,gov/hhs/tanf/cash/tanf_reported.py,gov.bls.cpi.cpi_u,
variable,Other: calibration.gov.census.populations.total,family_weight,household/demographic/weights/family_weight.py,calibration.gov.census.populations.total,
variable,Other: calibration.gov.census.populations.total,household_weight,household/demographic/weights/household_weight.py,calibration.gov.census.populations.total,
variable,Other: calibration.gov.census.populations.total,person_weight,household/demographic/weights/person_weight.py,calibration.gov.census.populations.total,
variable,Other: calibration.gov.census.populations.total,spm_unit_weight,household/demographic/weights/spm_unit_weight.py,calibration.gov.census.populations.total,
variable,Other: calibration.gov.census.populations.total,tax_unit_weight,household/demographic/weights/tax_unit_weight.py,calibration.gov.census.populations.total,
variable,SSA (CPI-W),social_security_dependents,gov/ssa/ss/social_security_dependents.py,gov.ssa.uprating,
variable,SSA (CPI-W),social_security_disability,gov/ssa/ss/social_security_disability.py,gov.ssa.uprating,
variable,SSA (CPI-W),social_security_retirement,gov/ssa/ss/social_security_retirement.py,gov.ssa.uprating,
variable,SSA (CPI-W),social_security_survivors,gov/ssa/ss/social_security_survivors.py,gov.ssa.uprating,
